method,p,n,trial,std,lambda,theta,error,error_max,error_min
PPI,50,1000,0,1.0,0.11253671549178404,0.08777232956194632,0.0007366754078135907,0.006012871530220674,6.28771579240236e-09
Classical,50,1000,0,1.0,,0.08777232956194632,0.0009082282048313928,0.004870595362523985,1.7129459235002933e-07
PPI,50,1000,1,1.0,0.1311636556201954,0.08777232956194632,0.0014504955286731805,0.0055774987117453885,7.800404749578447e-06
Classical,50,1000,1,1.0,,0.08777232956194632,0.001032348210436573,0.006687809338500251,7.964214873403593e-08
PPI,50,1000,2,1.0,0.12137149344516188,0.08777232956194632,0.0014662285499812586,0.006731283965473031,9.021938035956535e-06
Classical,50,1000,2,1.0,,0.08777232956194632,0.0010770696384473943,0.005315367166964786,2.4343994862408695e-06
PPI,50,1000,3,1.0,0.10114511456036342,0.08777232956194632,0.0013756642937775964,0.008923833702143096,7.881872973267097e-06
Classical,50,1000,3,1.0,,0.08777232956194632,0.0012659997120333863,0.009519748118150987,4.7179890743399896e-08
PPI,50,1000,4,1.0,0.12776582271810838,0.08777232956194632,0.0016637680424317952,0.011549723025596466,1.4802863037485156e-08
Classical,50,1000,4,1.0,,0.08777232956194632,0.0009819147749670434,0.00799389213560483,3.6592859394377705e-06
PPI,50,1000,5,1.0,0.11604675430154326,0.08777232956194632,0.0012746745009354302,0.009735754843007798,1.0796329788781759e-07
Classical,50,1000,5,1.0,,0.08777232956194632,0.0009306167961174485,0.004800004395528002,3.5221331346164535e-07
PPI,50,1000,6,1.0,0.18122435270790227,0.08777232956194632,0.001959596931214665,0.0177281885850824,5.508761109098751e-07
Classical,50,1000,6,1.0,,0.08777232956194632,0.0011961615102013992,0.004628935674140308,9.68912098489156e-07
PPI,50,1000,7,1.0,0.12114962064292653,0.08777232956194632,0.0011525058700591858,0.005697407107109633,1.931438326723036e-07
Classical,50,1000,7,1.0,,0.08777232956194632,0.0007599523765911763,0.00393664296252292,1.788395299817387e-07
PPI,50,1000,8,1.0,0.14137953941056386,0.08777232956194632,0.0008284859464990679,0.004518545257705055,1.4850169674259384e-07
Classical,50,1000,8,1.0,,0.08777232956194632,0.0008212348674180942,0.004455878337964749,8.44241649933828e-07
PPI,50,1000,9,1.0,0.15960044803308146,0.08777232956194632,0.001391287707348038,0.009515706462569799,2.983668033134827e-06
Classical,50,1000,9,1.0,,0.08777232956194632,0.0011978727310708976,0.006442785334921593,3.582793075998822e-07
PPI,50,1000,10,1.0,0.10126086214724038,0.08777232956194632,0.0010150882081457076,0.0065197522333207076,1.3476369061597822e-06
Classical,50,1000,10,1.0,,0.08777232956194632,0.000751360956490786,0.0034054811880631676,2.870964256375402e-07
PPI,50,1000,11,1.0,0.1237469857188068,0.08777232956194632,0.0015091139200091384,0.007173521532315387,8.572452644293422e-07
Classical,50,1000,11,1.0,,0.08777232956194632,0.0013224448758708345,0.008248138625358344,8.725060409856538e-09
PPI,50,1000,12,1.0,0.13419429989145945,0.08777232956194632,0.0016527963583719244,0.01089427225086946,1.6587246451949526e-09
Classical,50,1000,12,1.0,,0.08777232956194632,0.0011919618451770484,0.0077418823169731026,1.2523460057006196e-07
PPI,50,1000,13,1.0,0.10906263696157442,0.08777232956194632,0.001415317624857898,0.006561621586769917,3.122047293640484e-07
Classical,50,1000,13,1.0,,0.08777232956194632,0.0012315573044250911,0.005678045412723128,1.1318061100325774e-08
PPI,50,1000,14,1.0,0.13463369943971176,0.08777232956194632,0.0012393635595022731,0.012651446677466085,2.8498904085803183e-06
Classical,50,1000,14,1.0,,0.08777232956194632,0.0009911975442492814,0.00871918968697412,1.5060871789761694e-07
PPI,50,1000,15,1.0,0.12180027673649911,0.08777232956194632,0.0015769504175442396,0.00937633697197948,8.469934071318407e-08
Classical,50,1000,15,1.0,,0.08777232956194632,0.001098768164542276,0.004263786180878944,2.225346469982405e-06
PPI,50,1000,16,1.0,0.13365424616331845,0.08777232956194632,0.0009558877130975554,0.0051630423193280385,6.821395203657606e-08
Classical,50,1000,16,1.0,,0.08777232956194632,0.0010025364352638287,0.006018120612753481,9.006389683033743e-07
PPI,50,1000,17,1.0,0.11557468069590096,0.08777232956194632,0.000991513350946361,0.007718652237300021,2.1507522504224115e-06
Classical,50,1000,17,1.0,,0.08777232956194632,0.001007635942132457,0.007221404951327983,5.754133017628098e-07
PPI,50,1000,18,1.0,0.1035906200877945,0.08777232956194632,0.0008506346673998011,0.005682686590978229,1.709015427004384e-08
Classical,50,1000,18,1.0,,0.08777232956194632,0.0008622406828713478,0.004153019037168244,3.695211230725944e-07
PPI,50,1000,19,1.0,0.11827257442708343,0.08777232956194632,0.0007614077694776862,0.010058938921590274,8.795058467076225e-08
Classical,50,1000,19,1.0,,0.08777232956194632,0.0008366239641377731,0.012916104782665071,1.5791089354667656e-11
PPI,50,1000,20,1.0,0.1195197519106502,0.08777232956194632,0.0011299986712452138,0.00807757794155921,1.391779950487742e-07
Classical,50,1000,20,1.0,,0.08777232956194632,0.0012209391553749578,0.005792815740205668,1.7419549637428604e-06
PPI,50,1000,21,1.0,0.14586835118235456,0.08777232956194632,0.0011657145776277577,0.008998710832749364,2.5183128783213534e-07
Classical,50,1000,21,1.0,,0.08777232956194632,0.0010057519258761499,0.004574299248531536,2.3410270301698154e-06
PPI,50,1000,22,1.0,0.11205956326671712,0.08777232956194632,0.0014076610689484198,0.008685816891894129,1.0210936277299426e-06
Classical,50,1000,22,1.0,,0.08777232956194632,0.0010239575964548664,0.006400493566075876,1.9582184962393124e-07
PPI,50,1000,23,1.0,0.13868639386830328,0.08777232956194632,0.0012090099149040555,0.009997547119718833,2.536591293628586e-09
Classical,50,1000,23,1.0,,0.08777232956194632,0.0009124123278580416,0.004954673838097032,8.06769371259203e-08
PPI,50,1000,24,1.0,0.1159533381864202,0.08777232956194632,0.0005959989457015677,0.004064210133517671,7.649543067130491e-08
Classical,50,1000,24,1.0,,0.08777232956194632,0.0005084460667845697,0.002367070063054398,1.4099070676772392e-07
PPI,50,1000,25,1.0,0.1225217661801755,0.08777232956194632,0.0009296551552949976,0.006449122767215882,1.4348962682197505e-08
Classical,50,1000,25,1.0,,0.08777232956194632,0.0007323104525701653,0.004540183714379305,4.162427189544046e-07
PPI,50,1000,26,1.0,0.15097720787962765,0.08777232956194632,0.0019249000411502256,0.01837245252932098,2.2099786881894716e-08
Classical,50,1000,26,1.0,,0.08777232956194632,0.000770878117131116,0.007378247486906512,4.353829003326132e-09
PPI,50,1000,27,1.0,0.10824201816147182,0.08777232956194632,0.001088112397551561,0.005721582556792674,5.207591880882811e-08
Classical,50,1000,27,1.0,,0.08777232956194632,0.0010381200297945497,0.006020774362837437,5.198189694217671e-09
PPI,50,1000,28,1.0,0.12779739344733027,0.08777232956194632,0.0007275505873337977,0.004984870539862642,2.794465534486582e-06
Classical,50,1000,28,1.0,,0.08777232956194632,0.0005438100986034202,0.0034953486827816282,1.392271276039793e-07
PPI,50,1000,29,1.0,0.09620563734854787,0.08777232956194632,0.0010263416857349491,0.00514559565316179,2.976241338209297e-08
Classical,50,1000,29,1.0,,0.08777232956194632,0.0008599954598056263,0.004040524882105526,2.2605934753317855e-06
PPI,50,1000,30,1.0,0.12800901187264202,0.08777232956194632,0.001430856090238864,0.007697496848941445,7.832420912797022e-11
Classical,50,1000,30,1.0,,0.08777232956194632,0.0014024624888040798,0.007990261825640992,2.0902885458830913e-07
PPI,50,1000,31,1.0,0.1302279065320882,0.08777232956194632,0.0010458139657318628,0.007654311751627107,9.73938666162996e-08
Classical,50,1000,31,1.0,,0.08777232956194632,0.0008305665291361898,0.003588701996045457,1.912244118608825e-08
PPI,50,1000,32,1.0,0.11599564838292777,0.08777232956194632,0.0011866376539229767,0.008854921923305873,2.8439232672403925e-08
Classical,50,1000,32,1.0,,0.08777232956194632,0.0011239505433967697,0.01177391710850757,5.351707108120172e-07
PPI,50,1000,33,1.0,0.11396182373575528,0.08777232956194632,0.0016734246910450501,0.0120558325237665,6.6755970818629834e-09
Classical,50,1000,33,1.0,,0.08777232956194632,0.0011660280636058972,0.008794720185716618,3.7106845076515595e-06
PPI,50,1000,34,1.0,0.1128180221518749,0.08777232956194632,0.0007218329527670851,0.004494845208040808,1.956812856396354e-06
Classical,50,1000,34,1.0,,0.08777232956194632,0.0007261002552862978,0.0030902397278276227,1.2325502550911742e-09
PPI,50,1000,35,1.0,0.12172881564871167,0.08777232956194632,0.0012686387295450358,0.014326130683489757,2.1057914501547817e-08
Classical,50,1000,35,1.0,,0.08777232956194632,0.0011117565147426892,0.010542896619637194,4.7113482473640747e-07
PPI,50,1000,36,1.0,0.1305380322614742,0.08777232956194632,0.0014547932490659417,0.005721615175749502,9.010582190373413e-08
Classical,50,1000,36,1.0,,0.08777232956194632,0.0010000253139391562,0.006605979150976555,1.1154701935151763e-05
PPI,50,1000,37,1.0,0.08515506086792361,0.08777232956194632,0.0012589093174519383,0.007777466827645082,8.246055184472148e-07
Classical,50,1000,37,1.0,,0.08777232956194632,0.0014201435369260835,0.0141298627124224,2.66833205046513e-07
PPI,50,1000,38,1.0,0.13517472188995597,0.08777232956194632,0.0015538151751992933,0.008652975602838849,3.076275062687528e-07
Classical,50,1000,38,1.0,,0.08777232956194632,0.0010783440029028162,0.008127631766496977,2.001895027456932e-08
PPI,50,1000,39,1.0,0.10845687962121153,0.08777232956194632,0.0014276558134032084,0.010499715625426238,6.278444953184879e-07
Classical,50,1000,39,1.0,,0.08777232956194632,0.00123531246879291,0.005927625829961918,3.849327808310136e-06
PPI,50,1000,40,1.0,0.12179531963787088,0.08777232956194632,0.0015025603320821374,0.010898861203797612,2.3369843755631177e-06
Classical,50,1000,40,1.0,,0.08777232956194632,0.001121106854273556,0.00769609944078021,2.0019069329988084e-07
PPI,50,1000,41,1.0,0.12295599267044505,0.08777232956194632,0.0013853785827945503,0.008978864345769562,3.2178870061176194e-07
Classical,50,1000,41,1.0,,0.08777232956194632,0.0011249256788303948,0.004826255335978105,3.0565004048246036e-07
PPI,50,1000,42,1.0,0.08921988511785751,0.08777232956194632,0.0008363001028776152,0.0047532159478886815,4.471022701470497e-09
Classical,50,1000,42,1.0,,0.08777232956194632,0.0007821831458786181,0.007733018605106262,5.244908590146579e-08
PPI,50,1000,43,1.0,0.11742928648761483,0.08777232956194632,0.0016722068742415518,0.01384985024162429,2.9021584454575654e-07
Classical,50,1000,43,1.0,,0.08777232956194632,0.0015304516105161595,0.00799372711279351,2.4240576120460606e-06
PPI,50,1000,44,1.0,0.12078746662981754,0.08777232956194632,0.0014584447142895484,0.008423888059429816,1.060015998430826e-06
Classical,50,1000,44,1.0,,0.08777232956194632,0.0013476676850352287,0.012257396939493381,3.5783066239713126e-11
PPI,50,1000,45,1.0,0.09630833516784461,0.08777232956194632,0.0007418037276665276,0.005675101070225398,7.662564018561822e-11
Classical,50,1000,45,1.0,,0.08777232956194632,0.0008552758699553748,0.005561618494012661,3.679857085735937e-06
PPI,50,1000,46,1.0,0.12786243077356724,0.08777232956194632,0.0012050925966433095,0.007633693729805674,7.786459550873413e-08
Classical,50,1000,46,1.0,,0.08777232956194632,0.0007649482550386518,0.0038536754161414377,1.4786241119556188e-06
PPI,50,1000,47,1.0,0.13550413284139884,0.08777232956194632,0.001400081726830596,0.006995754538295942,5.3520977025086677e-08
Classical,50,1000,47,1.0,,0.08777232956194632,0.0008940582463136862,0.005838171067166352,2.0792850706841608e-06
PPI,50,1000,48,1.0,0.13796008736960896,0.08777232956194632,0.002364406350568192,0.008534153245684017,4.987883264962066e-07
Classical,50,1000,48,1.0,,0.08777232956194632,0.0015205621572511256,0.008450198339609262,4.110685798145562e-09
PPI,50,1000,49,1.0,0.12457863074562142,0.08777232956194632,0.0010015786678687678,0.005307490336874694,1.1852864236892749e-07
Classical,50,1000,49,1.0,,0.08777232956194632,0.0009230354527663569,0.008874892749604277,8.831278486164473e-08
