method,p,n,trial,std,theta,error,error_max,error_min
PPI,500,1000,0,1.0,0.016554240484133936,0.002350668323635543,0.0337495195768003,4.6302923614802136e-09
Classical,500,1000,0,1.0,0.016554240484133936,0.002350668323635511,0.03374951957680111,4.630292361351785e-09
PPI,500,1000,1,1.0,0.016554240484133936,0.0021604267286766013,0.01868474457669926,1.2117276201736441e-08
Classical,500,1000,1,1.0,0.016554240484133936,0.0021604267286766065,0.018684744576698803,1.2117276202616366e-08
PPI,500,1000,2,1.0,0.016554240484133936,0.0018910421415878152,0.015977357181345714,1.9896717475660055e-08
Classical,500,1000,2,1.0,0.016554240484133936,0.0018910421415878332,0.015977357181345825,1.9896717475064965e-08
PPI,500,1000,3,1.0,0.016554240484133936,0.002200209911547677,0.029795723670655694,1.9722691947090732e-09
Classical,500,1000,3,1.0,0.016554240484133936,0.0022002099115476553,0.02979572367065385,1.972269194156854e-09
PPI,500,1000,4,1.0,0.016554240484133936,0.0020638856783292124,0.015749755050087418,3.856200947198982e-09
Classical,500,1000,4,1.0,0.016554240484133936,0.0020638856783292063,0.015749755050086887,3.856200947230007e-09
PPI,500,1000,5,1.0,0.016554240484133936,0.002037479322538693,0.02115899969743849,1.7500945439190704e-08
Classical,500,1000,5,1.0,0.016554240484133936,0.002037479322538697,0.02115899969743836,1.7500945439172344e-08
PPI,500,1000,6,1.0,0.016554240484133936,0.002082264032814414,0.02056689234370644,6.73792486173849e-10
Classical,500,1000,6,1.0,0.016554240484133936,0.0020822640328144125,0.02056689234370689,6.737924862141951e-10
PPI,500,1000,7,1.0,0.016554240484133936,0.0020620502937203538,0.02378613295030664,2.331524383119065e-10
Classical,500,1000,7,1.0,0.016554240484133936,0.002062050293720356,0.0237861329503064,2.331524382813922e-10
PPI,500,1000,8,1.0,0.016554240484133936,0.001704731839445175,0.024510729409731348,3.066508391893574e-08
Classical,500,1000,8,1.0,0.016554240484133936,0.0017047318394451743,0.024510729409730585,3.066508391796366e-08
PPI,500,1000,9,1.0,0.016554240484133936,0.001845702643490311,0.022597638407118092,3.664472284314464e-08
Classical,500,1000,9,1.0,0.016554240484133936,0.001845702643490328,0.02259763840711796,3.664472284169945e-08
PPI,500,1000,10,1.0,0.016554240484133936,0.00202615411268025,0.01752340347200974,1.2663036700341945e-09
Classical,500,1000,10,1.0,0.016554240484133936,0.002026154112680234,0.01752340347200944,1.266303670121111e-09
PPI,500,1000,11,1.0,0.016554240484133936,0.0023725763932081335,0.029522653975531294,1.7279276425407436e-07
Classical,500,1000,11,1.0,0.016554240484133936,0.0023725763932081183,0.029522653975532363,1.7279276425453586e-07
PPI,500,1000,12,1.0,0.016554240484133936,0.002132733482601938,0.0367567511849398,6.216897526873079e-08
Classical,500,1000,12,1.0,0.016554240484133936,0.002132733482601924,0.03675675118493878,6.21689752678173e-08
PPI,500,1000,13,1.0,0.016554240484133936,0.002102175859391035,0.019350871672038777,6.661298979460974e-08
Classical,500,1000,13,1.0,0.016554240484133936,0.0021021758593910388,0.019350871672038448,6.661298979873595e-08
PPI,500,1000,14,1.0,0.016554240484133936,0.0019490596803672668,0.01878847226978862,1.5468261784000596e-07
Classical,500,1000,14,1.0,0.016554240484133936,0.001949059680367264,0.018788472269789715,1.546826178408465e-07
PPI,500,1000,15,1.0,0.016554240484133936,0.002032150838665376,0.022358515123799497,1.5524603312730395e-12
Classical,500,1000,15,1.0,0.016554240484133936,0.002032150838665394,0.022358515123799032,1.5524603309963769e-12
PPI,500,1000,16,1.0,0.016554240484133936,0.0019971391448477182,0.04111087415367812,3.1208822631160643e-11
Classical,500,1000,16,1.0,0.016554240484133936,0.0019971391448477148,0.04111087415367776,3.120882263426177e-11
PPI,500,1000,17,1.0,0.016554240484133936,0.0020675970472521605,0.0199651039488281,5.293007073622173e-10
Classical,500,1000,17,1.0,0.016554240484133936,0.002067597047252165,0.0199651039488265,5.293007071412756e-10
PPI,500,1000,18,1.0,0.016554240484133936,0.0020126841353694186,0.027732370595689577,1.511225731637552e-08
Classical,500,1000,18,1.0,0.016554240484133936,0.00201268413536942,0.027732370595690243,1.5112257315775e-08
PPI,500,1000,19,1.0,0.016554240484133936,0.002262364359348469,0.033346879125955665,1.839648836502102e-08
Classical,500,1000,19,1.0,0.016554240484133936,0.00226236435934846,0.033346879125955055,1.8396488367761643e-08
PPI,500,1000,20,1.0,0.016554240484133936,0.002413524324857149,0.01916227296529579,1.2648238799818341e-08
Classical,500,1000,20,1.0,0.016554240484133936,0.00241352432485712,0.019162272965296188,1.264823879874454e-08
PPI,500,1000,21,1.0,0.016554240484133936,0.0019603409641715626,0.020589653819505064,1.8677606884070284e-08
Classical,500,1000,21,1.0,0.016554240484133936,0.001960340964171552,0.020589653819504967,1.8677606882917138e-08
PPI,500,1000,22,1.0,0.016554240484133936,0.00211160196439786,0.024933499931444624,7.270102390708876e-08
Classical,500,1000,22,1.0,0.016554240484133936,0.002111601964397839,0.024933499931444763,7.270102391035168e-08
PPI,500,1000,23,1.0,0.016554240484133936,0.0019280291595534789,0.016765320693872078,3.6447806124503633e-09
Classical,500,1000,23,1.0,0.016554240484133936,0.0019280291595534882,0.01676532069387271,3.6447806124235527e-09
PPI,500,1000,24,1.0,0.016554240484133936,0.0021886931626242663,0.017526310935538563,2.0693529260760518e-09
Classical,500,1000,24,1.0,0.016554240484133936,0.002188693162624275,0.01752631093553912,2.0693529257730265e-09
PPI,500,1000,25,1.0,0.016554240484133936,0.002042228822760122,0.02480198025885553,2.2089632968130188e-10
Classical,500,1000,25,1.0,0.016554240484133936,0.0020422288227601023,0.024801980258856157,2.2089632981330812e-10
PPI,500,1000,26,1.0,0.016554240484133936,0.00213554975567764,0.02932451312619995,4.641616245180531e-08
Classical,500,1000,26,1.0,0.016554240484133936,0.002135549755677648,0.02932451312620035,4.641616245032232e-08
PPI,500,1000,27,1.0,0.016554240484133936,0.0018105693418043662,0.013134491701545363,3.056506228410365e-09
Classical,500,1000,27,1.0,0.016554240484133936,0.0018105693418043539,0.01313449170154572,3.056506228091192e-09
PPI,500,1000,28,1.0,0.016554240484133936,0.0016745379424071762,0.014920974765569603,1.3557058587902662e-07
Classical,500,1000,28,1.0,0.016554240484133936,0.0016745379424071758,0.014920974765569183,1.3557058588123407e-07
PPI,500,1000,29,1.0,0.016554240484133936,0.001957010350611762,0.019483419431052005,1.43678551602065e-09
Classical,500,1000,29,1.0,0.016554240484133936,0.001957010350611762,0.019483419431051634,1.436785516231065e-09
PPI,500,1000,30,1.0,0.016554240484133936,0.0020793585656074328,0.023513066569688514,1.8964554627289334e-07
Classical,500,1000,30,1.0,0.016554240484133936,0.0020793585656074393,0.023513066569689538,1.8964554627371525e-07
PPI,500,1000,31,1.0,0.016554240484133936,0.0018672029400585114,0.02422097386319866,1.9635846941092906e-09
Classical,500,1000,31,1.0,0.016554240484133936,0.0018672029400585196,0.02422097386319866,1.9635846938436287e-09
PPI,500,1000,32,1.0,0.016554240484133936,0.0021566185522585287,0.0234955453151105,1.26228408961918e-07
Classical,500,1000,32,1.0,0.016554240484133936,0.0021566185522585313,0.02349554531510938,1.2622840896531025e-07
PPI,500,1000,33,1.0,0.016554240484133936,0.002105347730853888,0.02162742788546081,1.568786926957004e-10
Classical,500,1000,33,1.0,0.016554240484133936,0.0021053477308538822,0.021627427885460394,1.5687869267345132e-10
PPI,500,1000,34,1.0,0.016554240484133936,0.002102692657052255,0.04208614849310001,3.83100873694503e-09
Classical,500,1000,34,1.0,0.016554240484133936,0.0021026926570522743,0.04208614849309999,3.831008736793852e-09
PPI,500,1000,35,1.0,0.016554240484133936,0.002074405892885642,0.018848444947578716,6.36835128978204e-08
Classical,500,1000,35,1.0,0.016554240484133936,0.0020744058928856184,0.018848444947578074,6.368351289838075e-08
PPI,500,1000,36,1.0,0.016554240484133936,0.0019272823366800872,0.02082962741942308,1.7537592625302747e-08
Classical,500,1000,36,1.0,0.016554240484133936,0.0019272823366800953,0.020829627419422694,1.7537592626625985e-08
PPI,500,1000,37,1.0,0.016554240484133936,0.0018911610229991342,0.022949597055585833,8.198318474528722e-11
Classical,500,1000,37,1.0,0.016554240484133936,0.0018911610229991442,0.02294959705558503,8.198318474830296e-11
PPI,500,1000,38,1.0,0.016554240484133936,0.0021582179972836867,0.02166894437566316,2.1661309303259635e-10
Classical,500,1000,38,1.0,0.016554240484133936,0.002158217997283691,0.021668944375661723,2.1661309293782426e-10
PPI,500,1000,39,1.0,0.016554240484133936,0.0020714740658863743,0.017668908023257723,6.161804658534614e-10
Classical,500,1000,39,1.0,0.016554240484133936,0.0020714740658863704,0.017668908023258725,6.161804658479496e-10
PPI,500,1000,40,1.0,0.016554240484133936,0.002199524623648184,0.020871452991918216,7.4229976361308916e-09
Classical,500,1000,40,1.0,0.016554240484133936,0.0021995246236481904,0.020871452991918015,7.422997635576102e-09
PPI,500,1000,41,1.0,0.016554240484133936,0.002108751942647233,0.027939674952673087,1.1150614982583616e-09
Classical,500,1000,41,1.0,0.016554240484133936,0.0021087519426472435,0.02793967495267279,1.115061498110069e-09
PPI,500,1000,42,1.0,0.016554240484133936,0.00215412182139434,0.025456086822683348,5.98955983653183e-09
Classical,500,1000,42,1.0,0.016554240484133936,0.0021541218213943308,0.025456086822684125,5.989559835535127e-09
PPI,500,1000,43,1.0,0.016554240484133936,0.0019944470884678597,0.024680127770577535,4.9154545881193207e-08
Classical,500,1000,43,1.0,0.016554240484133936,0.001994447088467853,0.024680127770576595,4.9154545881193207e-08
PPI,500,1000,44,1.0,0.016554240484133936,0.0018696576323132686,0.02292042717547417,3.6645865537508515e-09
Classical,500,1000,44,1.0,0.016554240484133936,0.0018696576323132734,0.022920427175474774,3.664586554160822e-09
PPI,500,1000,45,1.0,0.016554240484133936,0.0025225895969046446,0.023847401479603087,5.520454452215994e-09
Classical,500,1000,45,1.0,0.016554240484133936,0.0025225895969046507,0.0238474014796035,5.520454451304487e-09
PPI,500,1000,46,1.0,0.016554240484133936,0.0021940769211725025,0.030185967764947776,5.319822756285736e-09
Classical,500,1000,46,1.0,0.016554240484133936,0.0021940769211725142,0.03018596776494855,5.319822756386956e-09
PPI,500,1000,47,1.0,0.016554240484133936,0.002221554226162334,0.01884509484969593,4.512809103297249e-09
Classical,500,1000,47,1.0,0.016554240484133936,0.002221554226162351,0.018845094849695595,4.512809103491162e-09
PPI,500,1000,48,1.0,0.016554240484133936,0.002026402481930807,0.026185953955613253,2.9426965171414625e-08
Classical,500,1000,48,1.0,0.016554240484133936,0.0020264024819307983,0.02618595395561363,2.9426965172121077e-08
PPI,500,1000,49,1.0,0.016554240484133936,0.002113868728755115,0.01757441884644919,2.691541878552583e-10
Classical,500,1000,49,1.0,0.016554240484133936,0.002113868728755114,0.017574418846450134,2.691541877801246e-10
