method,p,n,trial,std,lam,theta,error,error_max,error_min
PPI,10,100,0,1.0,1.0,0.01098496630976371,0.012059855829726008,0.02958980559478807,0.00018203185745290502
Classical,10,100,0,1.0,,0.01098496630976371,0.01205985582972593,0.029589805594788222,0.00018203185745287507
PPI,10,100,1,1.0,1.0,0.01098496630976371,0.016279155087880606,0.034583085419724845,0.0001781627974446808
Classical,10,100,1,1.0,,0.01098496630976371,0.01627915508788053,0.03458308541972473,0.0001781627974446571
PPI,10,100,2,1.0,1.0,0.01098496630976371,0.007143965220055289,0.01858917774680372,5.3698729635862444e-05
Classical,10,100,2,1.0,,0.01098496630976371,0.007143965220055275,0.018589177746804023,5.369872963586895e-05
PPI,10,100,3,1.0,1.0,0.01098496630976371,0.017034278652352006,0.10764829677002813,0.0002761741238866163
Classical,10,100,3,1.0,,0.01098496630976371,0.017034278652352002,0.10764829677002838,0.0002761741238865942
PPI,10,100,4,1.0,1.0,0.01098496630976371,0.019155695765870395,0.043309510388246625,0.0018169221549059684
Classical,10,100,4,1.0,,0.01098496630976371,0.019155695765870614,0.04330951038824699,0.0018169221549059955
PPI,10,100,5,1.0,1.0,0.01098496630976371,0.018030728724851612,0.07702509274858665,0.0003968573834614199
Classical,10,100,5,1.0,,0.01098496630976371,0.018030728724851595,0.0770250927485864,0.00039685738346140886
PPI,10,100,6,1.0,1.0,0.01098496630976371,0.011112264870653537,0.04816326016001913,3.1565955444990174e-05
Classical,10,100,6,1.0,,0.01098496630976371,0.011112264870653355,0.04816326016001784,3.156595544498581e-05
PPI,10,100,7,1.0,1.0,0.01098496630976371,0.02882062153624289,0.18583168943351758,9.23683990945402e-06
Classical,10,100,7,1.0,,0.01098496630976371,0.028820621536242867,0.18583168943351747,9.23683990945537e-06
PPI,10,100,8,1.0,1.0,0.01098496630976371,0.012024319888810284,0.06899926685089301,6.610384041721337e-05
Classical,10,100,8,1.0,,0.01098496630976371,0.012024319888810298,0.06899926685089341,6.610384041719893e-05
PPI,10,100,9,1.0,1.0,0.01098496630976371,0.009654799620132496,0.037619415222771374,1.149118701374893e-05
Classical,10,100,9,1.0,,0.01098496630976371,0.009654799620132506,0.03761941522277109,1.1491187013746671e-05
PPI,10,100,10,1.0,1.0,0.01098496630976371,0.007720541588790033,0.031722974030249915,1.276250775791012e-05
Classical,10,100,10,1.0,,0.01098496630976371,0.007720541588789966,0.031722974030249027,1.2762507757897428e-05
PPI,10,100,11,1.0,1.0,0.01098496630976371,0.012806501779790569,0.03464677650801756,0.0012511226739856268
Classical,10,100,11,1.0,,0.01098496630976371,0.012806501779790615,0.03464677650801831,0.0012511226739856426
PPI,10,100,12,1.0,1.0,0.01098496630976371,0.009404324075866924,0.031446013123740055,0.00046777554549994136
Classical,10,100,12,1.0,,0.01098496630976371,0.009404324075866947,0.031446013123740325,0.00046777554549991496
PPI,10,100,13,1.0,1.0,0.01098496630976371,0.007184443093294937,0.02055750788496962,0.000628896664528838
Classical,10,100,13,1.0,,0.01098496630976371,0.007184443093294812,0.02055750788496993,0.0006288966645286265
PPI,10,100,14,1.0,1.0,0.01098496630976371,0.014137648867306599,0.059496914367882715,0.00019396865271033108
Classical,10,100,14,1.0,,0.01098496630976371,0.01413764886730658,0.05949691436788249,0.00019396865271034038
PPI,10,100,15,1.0,1.0,0.01098496630976371,0.009610335371332757,0.04556392562407044,1.1248440195138986e-06
Classical,10,100,15,1.0,,0.01098496630976371,0.009610335371332736,0.04556392562407018,1.1248440195134275e-06
PPI,10,100,16,1.0,1.0,0.01098496630976371,0.014629657572805896,0.040491830321003806,0.00023218128954908675
Classical,10,100,16,1.0,,0.01098496630976371,0.014629657572806012,0.04049183032100419,0.00023218128954903262
PPI,10,100,17,1.0,1.0,0.01098496630976371,0.009332509733291534,0.020993251905736133,3.461517517130197e-05
Classical,10,100,17,1.0,,0.01098496630976371,0.009332509733291533,0.02099325190573607,3.4615175171288905e-05
PPI,10,100,18,1.0,1.0,0.01098496630976371,0.008407296174925178,0.05756713768848405,5.596474955474809e-06
Classical,10,100,18,1.0,,0.01098496630976371,0.008407296174925104,0.057567137688483414,5.5964749554847896e-06
PPI,10,100,19,1.0,1.0,0.01098496630976371,0.007303563031814143,0.02356144049853914,0.00012792034568175688
Classical,10,100,19,1.0,,0.01098496630976371,0.00730356303181409,0.02356144049853941,0.0001279203456816715
PPI,10,100,20,1.0,1.0,0.01098496630976371,0.00939644001613722,0.05826851953910422,5.490664063743999e-06
Classical,10,100,20,1.0,,0.01098496630976371,0.009396440016137233,0.05826851953910443,5.490664063739317e-06
PPI,10,100,21,1.0,1.0,0.01098496630976371,0.010474031884329115,0.03350405684613486,0.00032464370186621017
Classical,10,100,21,1.0,,0.01098496630976371,0.010474031884329089,0.03350405684613465,0.00032464370186619017
PPI,10,100,22,1.0,1.0,0.01098496630976371,0.0067379811952892905,0.03643728931295586,4.9386752869054125e-05
Classical,10,100,22,1.0,,0.01098496630976371,0.006737981195289328,0.036437289312955985,4.938675286905881e-05
PPI,10,100,23,1.0,1.0,0.01098496630976371,0.025217683943282804,0.0895087505902623,0.00016242630146832106
Classical,10,100,23,1.0,,0.01098496630976371,0.025217683943282672,0.08950875059026216,0.00016242630146835784
PPI,10,100,24,1.0,1.0,0.01098496630976371,0.0034194806031336497,0.011463419661268672,0.0006636839918542785
Classical,10,100,24,1.0,,0.01098496630976371,0.0034194806031336345,0.011463419661268483,0.0006636839918542614
PPI,10,100,25,1.0,1.0,0.01098496630976371,0.0044556098828012905,0.020046389111746526,8.131592684845435e-05
Classical,10,100,25,1.0,,0.01098496630976371,0.004455609882801306,0.02004638911174662,8.131592684844634e-05
PPI,10,100,26,1.0,1.0,0.01098496630976371,0.012537547467572994,0.04050022101300218,3.9100393501758476e-05
Classical,10,100,26,1.0,,0.01098496630976371,0.012537547467573119,0.0405002210130024,3.910039350174251e-05
PPI,10,100,27,1.0,1.0,0.01098496630976371,0.010181495575480776,0.03142901861915876,0.0003713421158976539
Classical,10,100,27,1.0,,0.01098496630976371,0.010181495575480867,0.03142901861915888,0.0003713421158976785
PPI,10,100,28,1.0,1.0,0.01098496630976371,0.011706000318856167,0.05279370864369871,0.0008129235106810619
Classical,10,100,28,1.0,,0.01098496630976371,0.011706000318856262,0.052793708643699325,0.0008129235106810444
PPI,10,100,29,1.0,1.0,0.01098496630976371,0.004930034374375626,0.014595634723606159,0.000681037981019228
Classical,10,100,29,1.0,,0.01098496630976371,0.00493003437437571,0.014595634723606426,0.0006810379810191874
PPI,20,100,0,1.0,1.0,0.11329126126803586,0.006750736796170273,0.04427586714841419,2.4743438599523154e-07
Classical,20,100,0,1.0,,0.11329126126803586,0.006750736796170239,0.0442758671484136,2.47434385994348e-07
PPI,20,100,1,1.0,1.0,0.11329126126803586,0.0053827172102662215,0.013770005994292641,0.0001047053993619391
Classical,20,100,1,1.0,,0.11329126126803586,0.00538271721026621,0.013770005994292706,0.00010470539936193683
PPI,20,100,2,1.0,1.0,0.11329126126803586,0.016539670850208563,0.06716679239686464,0.00045704945885102625
Classical,20,100,2,1.0,,0.11329126126803586,0.016539670850208552,0.06716679239686447,0.00045704945885105
PPI,20,100,3,1.0,1.0,0.11329126126803586,0.016199011204973586,0.06512104440651899,6.829691985971598e-05
Classical,20,100,3,1.0,,0.11329126126803586,0.016199011204973614,0.06512104440651853,6.82969198597192e-05
PPI,20,100,4,1.0,1.0,0.11329126126803586,0.008920281383609063,0.040101319833104124,1.4929725470108755e-05
Classical,20,100,4,1.0,,0.11329126126803586,0.008920281383609069,0.040101319833104124,1.492972547012098e-05
PPI,20,100,5,1.0,1.0,0.11329126126803586,0.006038938050487567,0.02125535699847575,2.575957137951207e-05
Classical,20,100,5,1.0,,0.11329126126803586,0.0060389380504875245,0.021255356998474906,2.575957137952728e-05
PPI,20,100,6,1.0,1.0,0.11329126126803586,0.012371101020140166,0.05738489515997535,0.0004554333042285927
Classical,20,100,6,1.0,,0.11329126126803586,0.012371101020140144,0.057384895159975566,0.00045543330422852875
PPI,20,100,7,1.0,1.0,0.11329126126803586,0.005332718098139159,0.030777279863127838,4.3493571828774327e-07
Classical,20,100,7,1.0,,0.11329126126803586,0.005332718098139154,0.03077727986312782,4.3493571828723076e-07
PPI,20,100,8,1.0,1.0,0.11329126126803586,0.009648808069977581,0.07747763787231013,1.9314109626854386e-05
Classical,20,100,8,1.0,,0.11329126126803586,0.00964880806997756,0.0774776378723094,1.931410962686079e-05
PPI,20,100,9,1.0,1.0,0.11329126126803586,0.010569202103984121,0.09681488364205167,1.3580733178292125e-05
Classical,20,100,9,1.0,,0.11329126126803586,0.01056920210398411,0.0968148836420496,1.3580733178283943e-05
PPI,20,100,10,1.0,1.0,0.11329126126803586,0.016129753750691984,0.13377796741080833,2.535570881615627e-05
Classical,20,100,10,1.0,,0.11329126126803586,0.01612975375069187,0.1337779674108068,2.5355708816157665e-05
PPI,20,100,11,1.0,1.0,0.11329126126803586,0.009414748961246801,0.041571848469966144,4.6820466782723865e-07
Classical,20,100,11,1.0,,0.11329126126803586,0.009414748961246795,0.041571848469966095,4.682046678256813e-07
PPI,20,100,12,1.0,1.0,0.11329126126803586,0.00964837504526985,0.05516421279523989,9.753002673228234e-06
Classical,20,100,12,1.0,,0.11329126126803586,0.009648375045269773,0.05516421279524015,9.753002673222688e-06
PPI,20,100,13,1.0,1.0,0.11329126126803586,0.00753234620059461,0.06275465010821088,5.676077355707239e-05
Classical,20,100,13,1.0,,0.11329126126803586,0.007532346200594573,0.06275465010821085,5.676077355703893e-05
PPI,20,100,14,1.0,1.0,0.11329126126803586,0.020225169888530424,0.15910078954511153,2.079362795030022e-05
Classical,20,100,14,1.0,,0.11329126126803586,0.020225169888530355,0.1591007895451109,2.079362795030895e-05
PPI,20,100,15,1.0,1.0,0.11329126126803586,0.0053404915551328895,0.01682873940375819,4.361728777049367e-05
Classical,20,100,15,1.0,,0.11329126126803586,0.0053404915551328695,0.016828739403758074,4.3617287770509075e-05
PPI,20,100,16,1.0,1.0,0.11329126126803586,0.011806642814054543,0.02909009719650217,5.071092357674265e-06
Classical,20,100,16,1.0,,0.11329126126803586,0.0118066428140546,0.029090097196502258,5.071092357668765e-06
PPI,20,100,17,1.0,1.0,0.11329126126803586,0.01018980316815213,0.05444354520153143,5.316498912264509e-06
Classical,20,100,17,1.0,,0.11329126126803586,0.010189803168152102,0.05444354520153215,5.316498912276796e-06
PPI,20,100,18,1.0,1.0,0.11329126126803586,0.012899990914720438,0.0718308806089558,1.2571634081105753e-06
Classical,20,100,18,1.0,,0.11329126126803586,0.012899990914720333,0.07183088060895435,1.2571634081109332e-06
PPI,20,100,19,1.0,1.0,0.11329126126803586,0.013258406287069827,0.10376512311693546,2.933864949752401e-07
Classical,20,100,19,1.0,,0.11329126126803586,0.013258406287069901,0.10376512311693682,2.9338649497487933e-07
PPI,20,100,20,1.0,1.0,0.11329126126803586,0.0057697950786496045,0.01930222476825558,3.0125819809577896e-05
Classical,20,100,20,1.0,,0.11329126126803586,0.005769795078649567,0.019302224768255213,3.0125819809599835e-05
PPI,20,100,21,1.0,1.0,0.11329126126803586,0.013956214227863726,0.07719227151972198,5.2993921325832934e-06
Classical,20,100,21,1.0,,0.11329126126803586,0.01395621422786365,0.07719227151972216,5.2993921325817595e-06
PPI,20,100,22,1.0,1.0,0.11329126126803586,0.01752407069619159,0.07329388941821344,7.416940511760369e-05
Classical,20,100,22,1.0,,0.11329126126803586,0.017524070696191652,0.0732938894182144,7.416940511760369e-05
PPI,20,100,23,1.0,1.0,0.11329126126803586,0.012400252290123367,0.04845272173101113,5.099337527147986e-05
Classical,20,100,23,1.0,,0.11329126126803586,0.012400252290123497,0.048452721731011276,5.099337527149254e-05
PPI,20,100,24,1.0,1.0,0.11329126126803586,0.008343732138527292,0.04195236706445974,4.4431487106106756e-07
Classical,20,100,24,1.0,,0.11329126126803586,0.008343732138527302,0.04195236706445983,4.4431487105914347e-07
PPI,20,100,25,1.0,1.0,0.11329126126803586,0.005509035591752781,0.03414165990802227,6.590060574267214e-07
Classical,20,100,25,1.0,,0.11329126126803586,0.005509035591752811,0.03414165990802203,6.590060574266312e-07
PPI,20,100,26,1.0,1.0,0.11329126126803586,0.009385917333691022,0.02934194338644669,1.8494151102643008e-05
Classical,20,100,26,1.0,,0.11329126126803586,0.00938591733369106,0.02934194338644703,1.8494151102653033e-05
PPI,20,100,27,1.0,1.0,0.11329126126803586,0.013385582474259744,0.061201742746311266,4.303957962350002e-05
Classical,20,100,27,1.0,,0.11329126126803586,0.013385582474259718,0.061201742746311225,4.303957962351022e-05
PPI,20,100,28,1.0,1.0,0.11329126126803586,0.009378673782472065,0.0275666610131041,9.271295075442238e-06
Classical,20,100,28,1.0,,0.11329126126803586,0.009378673782472102,0.027566661013104246,9.271295075444942e-06
PPI,20,100,29,1.0,1.0,0.11329126126803586,0.008046473962781055,0.06191235713367392,2.6738815208727058e-05
Classical,20,100,29,1.0,,0.11329126126803586,0.008046473962781062,0.061912357133675246,2.6738815208730504e-05
PPI,50,100,0,1.0,1.0,-0.1508618590942927,0.013163380523259691,0.09299022050781339,1.3476855451315292e-05
Classical,50,100,0,1.0,,-0.1508618590942927,0.013163380523259698,0.0929902205078135,1.3476855451296544e-05
PPI,50,100,1,1.0,1.0,-0.1508618590942927,0.021124455052534283,0.2336122818927735,1.3782978202436301e-06
Classical,50,100,1,1.0,,-0.1508618590942927,0.021124455052534255,0.2336122818927723,1.378297820241284e-06
PPI,50,100,2,1.0,1.0,-0.1508618590942927,0.012837034187100003,0.09907475554311578,1.726886666360464e-05
Classical,50,100,2,1.0,,-0.1508618590942927,0.012837034187100058,0.09907475554311732,1.7268866663579262e-05
PPI,50,100,3,1.0,1.0,-0.1508618590942927,0.01733872247624113,0.12959572276465695,7.149749859205701e-08
Classical,50,100,3,1.0,,-0.1508618590942927,0.017338722476241207,0.12959572276465656,7.149749859115157e-08
PPI,50,100,4,1.0,1.0,-0.1508618590942927,0.024533297386101736,0.14207486403403913,3.617400289802106e-05
Classical,50,100,4,1.0,,-0.1508618590942927,0.024533297386101674,0.14207486403404176,3.617400289798367e-05
PPI,50,100,5,1.0,1.0,-0.1508618590942927,0.018322618723512162,0.12813368376055656,7.843909033186036e-05
Classical,50,100,5,1.0,,-0.1508618590942927,0.01832261872351221,0.1281336837605584,7.843909033186429e-05
PPI,50,100,6,1.0,1.0,-0.1508618590942927,0.029780973839608555,0.18392666471900337,1.0543113420008583e-06
Classical,50,100,6,1.0,,-0.1508618590942927,0.02978097383960851,0.1839266647190008,1.0543113419949304e-06
PPI,50,100,7,1.0,1.0,-0.1508618590942927,0.02258764782364987,0.22002621938467398,0.0001099956714758604
Classical,50,100,7,1.0,,-0.1508618590942927,0.022587647823649762,0.22002621938467248,0.00010999567147586506
PPI,50,100,8,1.0,1.0,-0.1508618590942927,0.018051545477828078,0.14215126888906843,7.256511161897088e-06
Classical,50,100,8,1.0,,-0.1508618590942927,0.018051545477828012,0.142151268889069,7.256511161910845e-06
PPI,50,100,9,1.0,1.0,-0.1508618590942927,0.012959021608799148,0.06724638270498585,9.067947442213361e-07
Classical,50,100,9,1.0,,-0.1508618590942927,0.012959021608799172,0.06724638270498597,9.067947442166844e-07
PPI,50,100,10,1.0,1.0,-0.1508618590942927,0.026967119964555586,0.20235677479308975,1.1866049711321393e-05
Classical,50,100,10,1.0,,-0.1508618590942927,0.026967119964555634,0.20235677479309055,1.1866049711309153e-05
PPI,50,100,11,1.0,1.0,-0.1508618590942927,0.012658125794720863,0.08315022334658327,2.0701203500451398e-05
Classical,50,100,11,1.0,,-0.1508618590942927,0.012658125794720863,0.08315022334658212,2.0701203500447356e-05
PPI,50,100,12,1.0,1.0,-0.1508618590942927,0.022876367187165264,0.11093629318057967,1.3248102732421473e-06
Classical,50,100,12,1.0,,-0.1508618590942927,0.022876367187165257,0.11093629318058089,1.3248102732458531e-06
PPI,50,100,13,1.0,1.0,-0.1508618590942927,0.030257409742997513,0.20338449568495967,1.8379395649138155e-05
Classical,50,100,13,1.0,,-0.1508618590942927,0.03025740974299748,0.20338449568495826,1.837939564915529e-05
PPI,50,100,14,1.0,1.0,-0.1508618590942927,0.016714684600437305,0.07896236856899934,5.370685236530884e-06
Classical,50,100,14,1.0,,-0.1508618590942927,0.016714684600437256,0.07896236856899971,5.370685236525353e-06
PPI,50,100,15,1.0,1.0,-0.1508618590942927,0.024230873931873113,0.13670720791980884,1.002384122819691e-05
Classical,50,100,15,1.0,,-0.1508618590942927,0.024230873931872957,0.13670720791980695,1.0023841228227841e-05
PPI,50,100,16,1.0,1.0,-0.1508618590942927,0.012922240400945497,0.06803243543159221,2.5876587389140106e-05
Classical,50,100,16,1.0,,-0.1508618590942927,0.01292224040094544,0.06803243543159106,2.587658738914999e-05
PPI,50,100,17,1.0,1.0,-0.1508618590942927,0.01337980298119018,0.07396064229831244,1.0977787677029955e-05
Classical,50,100,17,1.0,,-0.1508618590942927,0.01337980298119021,0.07396064229831283,1.097778767703106e-05
PPI,50,100,18,1.0,1.0,-0.1508618590942927,0.016333911263632473,0.15094234767577078,1.0269373958303952e-06
Classical,50,100,18,1.0,,-0.1508618590942927,0.016333911263632463,0.15094234767577117,1.0269373958252198e-06
PPI,50,100,19,1.0,1.0,-0.1508618590942927,0.02137116493543248,0.1128443631110827,7.523824489996545e-08
Classical,50,100,19,1.0,,-0.1508618590942927,0.02137116493543229,0.11284436311108374,7.523824490026999e-08
PPI,50,100,20,1.0,1.0,-0.1508618590942927,0.015351956145565773,0.1063580101937425,5.841751192677757e-06
Classical,50,100,20,1.0,,-0.1508618590942927,0.015351956145565686,0.10635801019374229,5.84175119266917e-06
PPI,50,100,21,1.0,1.0,-0.1508618590942927,0.015718760988696158,0.09039642283703615,3.556956101919914e-06
Classical,50,100,21,1.0,,-0.1508618590942927,0.01571876098869612,0.09039642283703549,3.5569561019144698e-06
PPI,50,100,22,1.0,1.0,-0.1508618590942927,0.029952813795047762,0.2049098494764135,5.65688011913515e-07
Classical,50,100,22,1.0,,-0.1508618590942927,0.029952813795047727,0.20490984947641178,5.65688011912012e-07
PPI,50,100,23,1.0,1.0,-0.1508618590942927,0.03279133855770867,0.13394560347930634,9.326867678402454e-09
Classical,50,100,23,1.0,,-0.1508618590942927,0.032791338557708605,0.1339456034793078,9.326867678606173e-09
PPI,50,100,24,1.0,1.0,-0.1508618590942927,0.02010235456567254,0.21190038508098394,0.00011841120940515137
Classical,50,100,24,1.0,,-0.1508618590942927,0.020102354565672543,0.2119003850809826,0.00011841120940515016
PPI,50,100,25,1.0,1.0,-0.1508618590942927,0.03002100493564261,0.25951681205665433,5.488607068861795e-06
Classical,50,100,25,1.0,,-0.1508618590942927,0.03002100493564264,0.25951681205665883,5.488607068857374e-06
PPI,50,100,26,1.0,1.0,-0.1508618590942927,0.020765737903273823,0.11926338674716946,0.00020352872751198974
Classical,50,100,26,1.0,,-0.1508618590942927,0.02076573790327377,0.119263386747171,0.0002035287275120056
PPI,50,100,27,1.0,1.0,-0.1508618590942927,0.021043189656156844,0.1559569678750171,9.773956637653572e-06
Classical,50,100,27,1.0,,-0.1508618590942927,0.021043189656156792,0.15595696787501653,9.773956637659125e-06
PPI,50,100,28,1.0,1.0,-0.1508618590942927,0.018333348796397683,0.12494749038017319,1.3255765692206375e-05
Classical,50,100,28,1.0,,-0.1508618590942927,0.01833334879639759,0.12494749038017343,1.3255765692195057e-05
PPI,50,100,29,1.0,1.0,-0.1508618590942927,0.020401881693129974,0.20043051836427675,2.3958633355450165e-06
Classical,50,100,29,1.0,,-0.1508618590942927,0.020401881693129953,0.2004305183642768,2.3958633355470786e-06
PPI,100,100,0,1.0,1.0,0.013463927799323268,1.0641811196721127,6.27631720252254,0.00010780249805881374
Classical,100,100,0,1.0,,0.013463927799323268,1.0641811196721305,6.2763172025226375,0.00010780249805903737
PPI,100,100,1,1.0,1.0,0.013463927799323268,7.946559051989309,77.21252891923824,0.0033493281160515923
Classical,100,100,1,1.0,,0.013463927799323268,7.9465590519893725,77.21252891923892,0.003349328116051695
PPI,100,100,2,1.0,1.0,0.013463927799323268,9.900519613405836,92.97801151572955,0.0006547331205515175
Classical,100,100,2,1.0,,0.013463927799323268,9.90051961340588,92.97801151572989,0.000654733120551433
PPI,100,100,3,1.0,1.0,0.013463927799323268,4.907214118591334,25.437097203486562,0.0003598839600139735
Classical,100,100,3,1.0,,0.013463927799323268,4.907214118591338,25.437097203486605,0.0003598839600135818
PPI,100,100,4,1.0,1.0,0.013463927799323268,16.07918254156904,101.4449609394694,0.000629091061130564
Classical,100,100,4,1.0,,0.013463927799323268,16.07918254156904,101.44496093946944,0.0006290910611307854
PPI,100,100,5,1.0,1.0,0.013463927799323268,0.8516296286227621,5.741835406452179,1.772706741706271e-05
Classical,100,100,5,1.0,,0.013463927799323268,0.8516296286227876,5.741835406452468,1.7727067417117402e-05
PPI,100,100,6,1.0,1.0,0.013463927799323268,2.8578083889358505,11.258770584287287,0.002973560089344489
Classical,100,100,6,1.0,,0.013463927799323268,2.857808388935811,11.258770584287058,0.0029735600893467167
PPI,100,100,7,1.0,1.0,0.013463927799323268,0.8065276972155152,8.728466165617846,3.025662396201597e-06
Classical,100,100,7,1.0,,0.013463927799323268,0.8065276972155219,8.728466165617862,3.0256623962183016e-06
PPI,100,100,8,1.0,1.0,0.013463927799323268,409.97941761834494,4879.6165627988275,1.1082418147299453
Classical,100,100,8,1.0,,0.013463927799323268,409.979417618351,4879.616562798907,1.1082418147299475
PPI,100,100,9,1.0,1.0,0.013463927799323268,2.886368621127618,23.124626772792805,0.00016924631851371368
Classical,100,100,9,1.0,,0.013463927799323268,2.8863686211276343,23.124626772792944,0.00016924631851339593
PPI,100,100,10,1.0,1.0,0.013463927799323268,2.90626516481964,22.340232437139075,1.6197634667570645e-05
Classical,100,100,10,1.0,,0.013463927799323268,2.906265164819617,22.340232437138884,1.6197634667585614e-05
PPI,100,100,11,1.0,1.0,0.013463927799323268,3.806811667609048,28.70267545612924,0.00010654142705387822
Classical,100,100,11,1.0,,0.013463927799323268,3.8068116676090415,28.702675456129153,0.00010654142705376017
PPI,100,100,12,1.0,1.0,0.013463927799323268,24.510462327775734,168.84952968222353,0.01268513376978
Classical,100,100,12,1.0,,0.013463927799323268,24.510462327775357,168.84952968222117,0.01268513376978065
PPI,100,100,13,1.0,1.0,0.013463927799323268,12.379264776292235,72.4099643841755,0.003633509906736553
Classical,100,100,13,1.0,,0.013463927799323268,12.379264776292121,72.40996438417488,0.003633509906737189
PPI,100,100,14,1.0,1.0,0.013463927799323268,13.995526227644422,92.36809299546395,0.0022621389468239
Classical,100,100,14,1.0,,0.013463927799323268,13.995526227644314,92.36809299546334,0.0022621389468240874
PPI,100,100,15,1.0,1.0,0.013463927799323268,3.910477762990771,32.21551272091025,4.866208416707294e-05
